return {
  ["RANGER"] = {
    ["lights"] = {
      [1] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.2582561969757,
          ["x"] = -0.81076693534851,
          ["z"] = 0.085879899561405,
        },
      },
      [4] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.3067312240601,
          ["x"] = 0.96827375888824,
          ["z"] = -0.059967279434204,
        },
      },
      [2] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.2582561969757,
          ["x"] = 0.81076693534851,
          ["z"] = 0.085879899561405,
        },
      },
      [3] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.3067312240601,
          ["x"] = -0.96827375888824,
          ["z"] = -0.059967279434204,
        },
      },
    },
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["chromedets"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["KB27 6VL"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "KB27 6VL",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bodymap1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
